file_name,section,answer_nums,obs_type,is_unable,is_refuse,is_aftercall,is_nonans
1404968_T,1,{23},train,FALSE,FALSE,FALSE,FALSE
1613914_T,1,{73},train,FALSE,FALSE,FALSE,FALSE
5095299_T,1,{5},test,TRUE,FALSE,FALSE,TRUE
1022060_T,1,{2},test,FALSE,FALSE,FALSE,FALSE
4045838_T,1,{21},train,FALSE,FALSE,FALSE,FALSE
4926813_T,1,"{32,33,34,35}",test,FALSE,FALSE,FALSE,FALSE
4233839_T,1,{9},train,FALSE,FALSE,FALSE,FALSE
1146225_T,1,{124},train,FALSE,FALSE,FALSE,FALSE
1068237_T,1,{47},train,FALSE,TRUE,FALSE,TRUE
3468336_T,1,"{67,68}",train,FALSE,FALSE,FALSE,FALSE
2081488_T,1,{88},test,FALSE,FALSE,FALSE,FALSE
5042390_T,1,{18},test,FALSE,TRUE,FALSE,TRUE
3012294_T,1,"{20,22,24}",train,FALSE,FALSE,FALSE,FALSE
4961431_T,1,"{40,41}",train,FALSE,FALSE,FALSE,FALSE
4160737_T,1,"{125,126}",train,FALSE,FALSE,FALSE,FALSE
1848356_T,1,"{104,106,108}",test,FALSE,FALSE,FALSE,FALSE
4702798_T,1,{121},train,FALSE,FALSE,FALSE,FALSE
1731081_T,1,{42},train,FALSE,TRUE,FALSE,TRUE
3129777_T,1,"{22,25}",train,FALSE,FALSE,FALSE,FALSE
1626781_T,1,"{69,71,72}",train,FALSE,FALSE,FALSE,FALSE
3404803_T,1,{7},train,FALSE,FALSE,FALSE,FALSE
1991472_T,1,{85},train,FALSE,FALSE,FALSE,FALSE
1536630_T,1,{50},train,FALSE,FALSE,FALSE,FALSE
2186651_T,1,"{31,32}",test,FALSE,FALSE,FALSE,FALSE
3062455_T,1,{9},test,FALSE,TRUE,FALSE,TRUE
1466062_T,1,{11},train,FALSE,FALSE,FALSE,FALSE
3982098_T,1,{40},train,FALSE,FALSE,FALSE,FALSE
3654197_T,1,"{67,69,70}",test,FALSE,FALSE,FALSE,FALSE
1921510_T,1,"{99,101}",test,FALSE,FALSE,FALSE,FALSE
4983573_T,1,"{32,33}",train,FALSE,FALSE,FALSE,FALSE
1357179_T,1,{65},test,FALSE,FALSE,FALSE,FALSE
954945_T,1,"{43,45}",train,FALSE,FALSE,FALSE,FALSE
952314_T,1,{74},test,FALSE,FALSE,FALSE,FALSE
2165954_T,1,{58},train,FALSE,FALSE,FALSE,FALSE
3646405_T,1,"{11,12}",train,FALSE,FALSE,FALSE,FALSE
1194055_T,1,{149},test,FALSE,FALSE,FALSE,FALSE
1650565_T,1,"{87,89}",test,FALSE,FALSE,FALSE,FALSE
1402215_T,1,"{21,23}",train,FALSE,FALSE,FALSE,FALSE
4154135_T,1,{3},train,FALSE,FALSE,FALSE,FALSE
1438404_T,1,{185},train,FALSE,FALSE,FALSE,FALSE
1299543_T,1,{19},train,FALSE,FALSE,FALSE,FALSE
3915396_T,1,"{24,26}",train,FALSE,FALSE,FALSE,FALSE
4807036_T,1,"{15,16}",train,FALSE,FALSE,FALSE,FALSE
1726062_T,1,"{48,50,51}",train,FALSE,FALSE,FALSE,FALSE
5064858_T,1,"{53,54,55,56,57,59}",test,FALSE,FALSE,FALSE,FALSE
1668397_T,1,{26},test,FALSE,FALSE,FALSE,FALSE
1305670_T,1,{26},test,FALSE,FALSE,FALSE,FALSE
2182420_T,1,{50},test,FALSE,FALSE,FALSE,FALSE
1747004_T,1,"{16,18}",test,FALSE,FALSE,FALSE,FALSE
942902_T,1,"{54,56}",train,FALSE,FALSE,FALSE,FALSE
1557755_T,1,"{3,4}",train,FALSE,FALSE,FALSE,FALSE
880387_T,1,{64},train,FALSE,FALSE,FALSE,FALSE
599848_T,1,"{131,133}",test,FALSE,FALSE,FALSE,FALSE
4923740_T,1,{64},test,FALSE,FALSE,FALSE,FALSE
1406445_T,1,"{38,39}",train,FALSE,FALSE,FALSE,FALSE
2448429_T,1,"{10,12}",test,FALSE,FALSE,FALSE,FALSE
2321009_T,1,{16},train,FALSE,FALSE,FALSE,FALSE
1597702_T,1,{14},train,FALSE,FALSE,FALSE,FALSE
4804859_T,1,{11},train,FALSE,FALSE,FALSE,FALSE
2682679_T,1,"{15,17}",test,FALSE,TRUE,FALSE,TRUE
4943964_T,1,"{52,53}",test,FALSE,FALSE,FALSE,FALSE
961761_T,1,"{37,39}",train,FALSE,FALSE,FALSE,FALSE
4887031_T,1,{5},test,FALSE,FALSE,FALSE,FALSE
875994_T,1,{3},test,FALSE,FALSE,FALSE,FALSE
4988712_T,1,"{40,43}",test,FALSE,FALSE,FALSE,FALSE
879403_T,1,{3},test,FALSE,FALSE,FALSE,FALSE
1597338_T,1,{13},train,FALSE,FALSE,FALSE,FALSE
669971_T,1,{49},test,FALSE,FALSE,FALSE,FALSE
879140_T,1,{24},test,FALSE,FALSE,FALSE,FALSE
950452_T,1,{3},train,FALSE,FALSE,FALSE,FALSE
1911983_T,1,"{50,53}",train,FALSE,FALSE,FALSE,FALSE
2663136_T,1,"{67,68,70}",train,TRUE,FALSE,FALSE,TRUE
1759816_T,1,{118},train,FALSE,FALSE,FALSE,FALSE
4171560_T,1,{18},train,FALSE,FALSE,FALSE,FALSE
3589691_T,1,{173},test,FALSE,FALSE,FALSE,FALSE
3973908_T,1,"{62,64}",test,FALSE,FALSE,FALSE,FALSE
4807070_T,1,"{19,21}",train,FALSE,FALSE,FALSE,FALSE
2005188_T,1,"{9,10,13,14,15,16,17,18,19,20,21,23}",train,FALSE,FALSE,FALSE,FALSE
2309232_T,1,{3},train,FALSE,TRUE,FALSE,TRUE
4229056_T,1,{68},test,FALSE,FALSE,FALSE,FALSE
1373933_T,1,"{38,39,40}",train,FALSE,FALSE,FALSE,FALSE
3239880_T,1,{7},test,FALSE,FALSE,FALSE,FALSE
2084891_T,1,{6},train,FALSE,FALSE,FALSE,FALSE
3027037_T,1,{23},test,FALSE,FALSE,FALSE,FALSE
1741963_T,1,"{5,7}",test,FALSE,FALSE,FALSE,FALSE
1797312_T,1,{27},test,FALSE,FALSE,FALSE,FALSE
1994752_T,1,{65},train,FALSE,FALSE,FALSE,FALSE
1827769_T,1,"{11,12,14}",train,FALSE,FALSE,FALSE,FALSE
3982696_T,1,{59},train,FALSE,TRUE,FALSE,TRUE
1189628_T,1,"{25,26}",train,FALSE,FALSE,FALSE,FALSE
1406160_T,1,{59},test,FALSE,FALSE,FALSE,FALSE
1401287_T,1,"{82,84}",train,FALSE,FALSE,FALSE,FALSE
4919381_T,1,{55},test,FALSE,FALSE,FALSE,FALSE
1466046_T,1,{40},train,FALSE,FALSE,FALSE,FALSE
4161623_T,1,"{3,5}",train,TRUE,FALSE,FALSE,TRUE
846911_T,1,{7},train,FALSE,FALSE,FALSE,FALSE
2524458_T,1,"{3,4}",train,FALSE,FALSE,FALSE,FALSE
2133072_T,1,"{36,37,39}",train,FALSE,FALSE,FALSE,FALSE
1715101_T,1,{61},test,FALSE,FALSE,FALSE,FALSE
4830343_T,1,"{10,11,12}",train,FALSE,TRUE,FALSE,TRUE
2754314_T,1,{14},train,FALSE,FALSE,FALSE,FALSE
825946_T,1,"{48,50}",train,FALSE,FALSE,FALSE,FALSE
4723158_T,1,{11},test,FALSE,FALSE,FALSE,FALSE
853792_T,1,"{6,7}",train,FALSE,FALSE,FALSE,FALSE
1684572_T,1,"{6,8}",test,FALSE,FALSE,FALSE,FALSE
1353954_T,1,{48},train,FALSE,FALSE,FALSE,FALSE
2076114_T,1,"{65,66}",test,FALSE,FALSE,FALSE,FALSE
763929_T,1,{54},train,FALSE,FALSE,FALSE,FALSE
4133223_T,1,{68},train,FALSE,FALSE,FALSE,FALSE
5056138_T,1,"{26,27}",test,FALSE,FALSE,FALSE,FALSE
4721946_T,1,{22},train,FALSE,FALSE,FALSE,FALSE
1672270_T,1,{125},train,FALSE,FALSE,FALSE,FALSE
3466475_T,1,"{50,53}",train,FALSE,FALSE,TRUE,TRUE
4708106_T,1,{20},train,FALSE,FALSE,FALSE,FALSE
3746599_T,1,"{11,13,15,17}",train,FALSE,FALSE,FALSE,FALSE
2270440_T,1,{65},train,FALSE,FALSE,FALSE,FALSE
4928653_T,1,{12},train,FALSE,FALSE,FALSE,FALSE
4679535_T,1,{69},train,FALSE,TRUE,FALSE,TRUE
1913066_T,1,"{51,52,53}",test,FALSE,FALSE,FALSE,FALSE
1148017_T,1,"{11,12}",train,FALSE,FALSE,FALSE,FALSE
948903_T,1,"{52,54}",train,FALSE,FALSE,FALSE,FALSE
4868830_T,1,{11},train,FALSE,FALSE,FALSE,FALSE
2001058_T,1,{38},test,FALSE,FALSE,FALSE,FALSE
924904_T,1,"{83,84}",train,TRUE,FALSE,FALSE,TRUE
1972384_T,1,{24},train,FALSE,FALSE,FALSE,FALSE
887638_T,1,{39},train,FALSE,FALSE,FALSE,FALSE
1609896_T,1,{110},train,FALSE,FALSE,FALSE,FALSE
1650298_T,1,{5},train,FALSE,FALSE,FALSE,FALSE
4881481_T,1,{3},train,FALSE,FALSE,FALSE,FALSE
1194081_T,1,{29},train,FALSE,FALSE,FALSE,FALSE
874690_T,1,"{12,13,14}",test,FALSE,FALSE,FALSE,FALSE
2014967_T,1,"{3,6}",test,FALSE,FALSE,FALSE,FALSE
2135628_T,1,{50},train,FALSE,FALSE,FALSE,FALSE
4764138_T,1,{23},train,FALSE,FALSE,FALSE,FALSE
3696360_T,1,"{20,23}",train,FALSE,FALSE,FALSE,FALSE
1972389_T,1,{13},train,FALSE,FALSE,FALSE,FALSE
1155306_T,1,{81},test,FALSE,FALSE,FALSE,FALSE
1890032_T,1,{9},train,FALSE,FALSE,FALSE,FALSE
3981924_T,1,"{5,7}",train,FALSE,FALSE,FALSE,FALSE
3096134_T,1,{7},train,FALSE,FALSE,FALSE,FALSE
837483_T,1,"{8,10,13,14,15,16,17,18,19,20,21,22,23,24,26,27,28,29,30,31,32}",train,FALSE,TRUE,FALSE,TRUE
739010_T,1,{40},train,FALSE,FALSE,FALSE,FALSE
921008_T,1,"{35,37}",train,FALSE,TRUE,FALSE,TRUE
1195125_T,1,{77},train,FALSE,FALSE,FALSE,FALSE
4936019_T,1,"{62,64,65,66,67,68,70}",train,FALSE,FALSE,FALSE,FALSE
1351070_T,1,{44},train,FALSE,FALSE,FALSE,FALSE
2352036_T,1,{9},train,FALSE,FALSE,FALSE,FALSE
827631_T,1,{69},train,FALSE,TRUE,FALSE,TRUE
2334555_T,1,"{20,21,22}",train,FALSE,FALSE,FALSE,FALSE
4926600_T,1,"{31,32,33}",train,FALSE,FALSE,FALSE,FALSE
4156393_T,1,"{61,64}",train,FALSE,FALSE,FALSE,FALSE
1989213_T,1,{41},test,FALSE,FALSE,FALSE,FALSE
4719237_T,1,"{27,29,31}",test,FALSE,FALSE,FALSE,FALSE
4927197_T,1,"{94,95,96}",train,FALSE,FALSE,FALSE,FALSE
3948078_T,1,"{30,31}",train,FALSE,FALSE,FALSE,FALSE
2664033_T,1,"{13,14,16}",train,FALSE,FALSE,FALSE,FALSE
4841868_T,1,{47},train,FALSE,FALSE,FALSE,FALSE
2441771_T,1,"{21,22,23}",train,TRUE,FALSE,FALSE,TRUE
2162451_T,1,"{21,22}",train,TRUE,FALSE,FALSE,TRUE
3431739_T,1,{21},test,FALSE,FALSE,FALSE,FALSE
3210614_T,1,{110},train,FALSE,FALSE,FALSE,FALSE
5058592_T,1,{8},train,FALSE,FALSE,FALSE,FALSE
840395_T,1,"{94,96,98}",train,FALSE,FALSE,FALSE,FALSE
2094957_T,1,"{7,9}",test,FALSE,FALSE,FALSE,FALSE
3449309_T,1,{26},train,FALSE,FALSE,FALSE,FALSE
1898203_T,1,{62},test,FALSE,FALSE,FALSE,FALSE
1079864_T,1,{134},train,FALSE,FALSE,FALSE,FALSE
1155148_T,1,"{7,8}",train,FALSE,FALSE,FALSE,FALSE
796140_T,1,"{34,36}",train,FALSE,FALSE,FALSE,FALSE
1905342_T,1,{24},train,FALSE,FALSE,FALSE,FALSE
767631_T,1,{7},train,FALSE,FALSE,FALSE,FALSE
3568938_T,1,{41},test,FALSE,TRUE,FALSE,TRUE
1325024_T,1,"{23,24,25,26,27}",test,FALSE,FALSE,FALSE,FALSE
3950652_T,1,"{79,81}",train,FALSE,FALSE,FALSE,FALSE
1838495_T,1,{13},train,FALSE,FALSE,FALSE,FALSE
4860910_T,1,{15},train,FALSE,FALSE,FALSE,FALSE
3461022_T,1,"{35,37}",train,FALSE,FALSE,FALSE,FALSE
1310939_T,1,"{18,19,20}",train,FALSE,FALSE,FALSE,FALSE
1664108_T,1,{40},train,TRUE,FALSE,FALSE,TRUE
2323497_T,1,{47},train,FALSE,FALSE,FALSE,FALSE
795724_T,1,"{54,56,58}",train,FALSE,FALSE,FALSE,FALSE
2004895_T,1,"{3,4,5}",train,TRUE,FALSE,FALSE,TRUE
2164213_T,1,{5},train,FALSE,FALSE,FALSE,FALSE
1370538_T,1,"{6,7,8,9}",train,FALSE,FALSE,FALSE,FALSE
2484481_T,1,"{23,25}",train,FALSE,FALSE,FALSE,FALSE
4922850_T,1,{26},train,FALSE,FALSE,FALSE,FALSE
3742476_T,1,{39},train,FALSE,FALSE,FALSE,FALSE
3055106_T,1,"{9,10}",train,FALSE,FALSE,FALSE,FALSE
2513016_T,1,"{33,34}",train,FALSE,FALSE,TRUE,TRUE
2133072_T,1,"{48,50,52}",test,FALSE,FALSE,FALSE,FALSE
4769501_T,1,{32},test,FALSE,FALSE,FALSE,FALSE
4212342_T,1,{38},test,FALSE,FALSE,FALSE,FALSE
4762998_T,1,{3},train,FALSE,FALSE,FALSE,FALSE
2119655_T,1,{5},train,FALSE,FALSE,FALSE,FALSE
1399080_T,1,"{3,5}",train,FALSE,FALSE,FALSE,FALSE
1754265_T,1,{42},train,FALSE,FALSE,FALSE,FALSE
4042714_T,1,{30},train,FALSE,FALSE,FALSE,FALSE
4860401_T,1,{59},test,TRUE,FALSE,FALSE,TRUE
4240643_T,1,"{31,32,33}",train,FALSE,FALSE,FALSE,FALSE
4728934_T,1,{19},train,FALSE,FALSE,FALSE,FALSE
3442658_T,1,"{11,13}",train,FALSE,FALSE,FALSE,FALSE
879089_T,1,"{52,53,56,58}",test,FALSE,FALSE,FALSE,FALSE
3414074_T,1,"{25,26}",train,FALSE,FALSE,FALSE,FALSE
723077_T,1,{7},train,FALSE,FALSE,FALSE,FALSE
1637619_T,1,{142},test,FALSE,FALSE,FALSE,FALSE
2083985_T,1,{35},train,FALSE,FALSE,FALSE,FALSE
2678855_T,1,{82},train,FALSE,FALSE,FALSE,FALSE
2054245_T,1,{52},train,FALSE,FALSE,FALSE,FALSE
4923194_T,1,{63},train,TRUE,FALSE,FALSE,TRUE
1053062_T,1,"{26,27,28}",train,FALSE,FALSE,FALSE,FALSE
1602501_T,1,"{9,10,12,13}",test,FALSE,FALSE,FALSE,FALSE
2723349_T,1,{26},train,FALSE,FALSE,FALSE,FALSE
2663140_T,1,{28},train,FALSE,FALSE,FALSE,FALSE
4221499_T,1,{47},train,FALSE,FALSE,FALSE,FALSE
2758004_T,1,{57},test,FALSE,FALSE,FALSE,FALSE
2782823_T,1,"{18,20,22,23,24,26}",test,FALSE,FALSE,FALSE,FALSE
797006_T,1,{111},train,TRUE,FALSE,FALSE,TRUE
2000260_T,1,{113},train,FALSE,FALSE,FALSE,FALSE
1527661_T,1,{14},train,FALSE,FALSE,FALSE,FALSE
4726288_T,1,{20},train,FALSE,FALSE,FALSE,FALSE
4985934_T,1,{61},train,FALSE,FALSE,FALSE,FALSE
762803_T,1,"{62,64,66}",test,FALSE,FALSE,FALSE,FALSE
4159710_T,1,{36},train,FALSE,FALSE,FALSE,FALSE
1356421_T,1,{108},train,FALSE,FALSE,FALSE,FALSE
3461811_T,1,{59},test,FALSE,FALSE,FALSE,FALSE
1606401_T,1,"{105,108,109,110,111}",train,FALSE,FALSE,FALSE,FALSE
4707542_T,1,{4},test,FALSE,FALSE,FALSE,FALSE
775446_T,1,"{51,53}",test,FALSE,FALSE,FALSE,FALSE
1349849_T,1,"{43,44,45}",train,FALSE,FALSE,FALSE,FALSE
1148309_T,1,{4},train,FALSE,FALSE,FALSE,FALSE
1925061_T,1,{3},train,TRUE,FALSE,FALSE,TRUE
2765330_T,1,{66},train,FALSE,TRUE,FALSE,TRUE
4832317_T,1,{34},test,TRUE,FALSE,FALSE,TRUE
4717333_T,1,"{20,22}",test,FALSE,FALSE,FALSE,FALSE
4993932_T,1,{72},train,FALSE,FALSE,FALSE,FALSE
769662_T,1,{3},train,FALSE,FALSE,FALSE,FALSE
3841841_T,1,{116},test,FALSE,FALSE,FALSE,FALSE
1206663_T,1,{48},test,FALSE,FALSE,FALSE,FALSE
1059081_T,1,"{9,11}",train,FALSE,FALSE,FALSE,FALSE
760791_T,1,{45},train,FALSE,FALSE,FALSE,FALSE
2585926_T,1,{54},train,FALSE,FALSE,FALSE,FALSE
4940007_T,1,{3},train,FALSE,FALSE,FALSE,FALSE
2588307_T,1,"{16,17}",train,FALSE,FALSE,FALSE,FALSE
3615007_T,1,{27},train,FALSE,FALSE,FALSE,FALSE
3225692_T,1,{9},train,FALSE,FALSE,FALSE,FALSE
1978220_T,1,"{63,64,65}",train,FALSE,FALSE,FALSE,FALSE
3198528_T,1,"{36,37,38}",train,FALSE,FALSE,FALSE,FALSE
758651_T,1,{106},test,FALSE,TRUE,FALSE,TRUE
1303089_T,1,{65},train,FALSE,FALSE,FALSE,FALSE
5001380_T,1,{20},test,FALSE,FALSE,FALSE,FALSE
3720844_T,1,{26},train,FALSE,FALSE,FALSE,FALSE
1746829_T,1,{31},train,TRUE,FALSE,FALSE,TRUE
4859072_T,1,{14},train,FALSE,FALSE,FALSE,FALSE
1656286_T,1,"{76,78,81}",train,FALSE,FALSE,FALSE,FALSE
1992952_T,1,{270},train,FALSE,FALSE,FALSE,FALSE
2159863_T,1,"{34,36}",train,FALSE,FALSE,FALSE,FALSE
800748_T,1,"{5,7}",train,FALSE,TRUE,FALSE,TRUE
1725080_T,1,{93},train,FALSE,FALSE,FALSE,FALSE
3073924_T,1,{42},train,FALSE,FALSE,FALSE,FALSE
1814743_T,1,{24},train,FALSE,FALSE,FALSE,FALSE
844563_T,1,"{3,5,6,8}",train,FALSE,FALSE,FALSE,FALSE
4802321_T,1,"{37,39}",train,FALSE,FALSE,FALSE,FALSE
1662295_T,1,"{45,47,49,50}",train,FALSE,FALSE,FALSE,FALSE
866673_T,1,{7},train,TRUE,FALSE,FALSE,TRUE
5037713_T,1,{10},train,FALSE,FALSE,FALSE,FALSE
2511690_T,1,"{52,53,55,57}",train,FALSE,FALSE,FALSE,FALSE
4045459_T,1,{11},train,FALSE,FALSE,FALSE,FALSE
3435764_T,1,"{10,12,14}",train,FALSE,FALSE,FALSE,FALSE
3103850_T,1,"{36,38,40}",train,FALSE,FALSE,FALSE,FALSE
1355078_T,1,{27},train,FALSE,FALSE,FALSE,FALSE
696726_T,1,"{45,47}",train,FALSE,FALSE,FALSE,FALSE
1750071_T,1,{17},train,FALSE,TRUE,FALSE,TRUE
1783518_T,1,{9},train,FALSE,FALSE,FALSE,FALSE
879896_T,1,"{3,4,5,6,7,8}",train,FALSE,FALSE,FALSE,FALSE
1356495_T,1,{49},train,FALSE,FALSE,FALSE,FALSE
766890_T,1,{97},test,TRUE,FALSE,FALSE,TRUE
2085011_T,1,"{69,71,73,75}",train,FALSE,FALSE,FALSE,FALSE
4812501_T,1,{63},test,FALSE,FALSE,FALSE,FALSE
1223764_T,1,"{50,51}",train,FALSE,FALSE,FALSE,FALSE
4693728_T,1,{24},test,FALSE,FALSE,FALSE,FALSE
1768589_T,1,"{34,35,37,40}",train,FALSE,FALSE,FALSE,FALSE
4245058_T,1,{30},test,FALSE,FALSE,FALSE,FALSE
1057272_T,1,{47},train,FALSE,FALSE,FALSE,FALSE
1207852_T,1,{30},test,FALSE,FALSE,FALSE,FALSE
4875930_T,1,"{5,6}",test,FALSE,FALSE,FALSE,FALSE
2321550_T,1,{59},train,TRUE,FALSE,FALSE,TRUE
4881093_T,1,"{45,46,47}",train,FALSE,FALSE,FALSE,FALSE
1392821_T,1,{8},train,FALSE,FALSE,FALSE,FALSE
1015187_T,1,"{7,8}",train,FALSE,FALSE,FALSE,FALSE
2289962_T,1,{60},test,FALSE,FALSE,FALSE,FALSE
3045772_T,1,{112},test,TRUE,FALSE,FALSE,TRUE
1899912_T,1,"{64,67,68}",train,FALSE,FALSE,FALSE,FALSE
995295_T,1,"{114,115,116}",train,FALSE,FALSE,FALSE,FALSE
2477872_T,1,{27},train,FALSE,FALSE,FALSE,FALSE
726967_T,1,{20},train,FALSE,FALSE,FALSE,FALSE
2319340_T,1,"{35,37}",test,FALSE,FALSE,FALSE,FALSE
1511882_T,1,{31},train,FALSE,FALSE,FALSE,FALSE
2201931_T,1,"{9,10}",train,FALSE,FALSE,FALSE,FALSE
2516778_T,1,{23},train,FALSE,FALSE,FALSE,FALSE
4684977_T,1,"{3,4,5,6}",train,FALSE,FALSE,FALSE,FALSE
966329_T,1,{137},train,FALSE,FALSE,FALSE,FALSE
1459430_T,1,"{26,28}",train,FALSE,FALSE,FALSE,FALSE
3056257_T,1,{62},test,TRUE,FALSE,FALSE,TRUE
2309977_T,1,"{67,69,71,74,75,76,77,78,79,80,81}",test,FALSE,FALSE,FALSE,FALSE
1044263_T,1,{131},test,FALSE,FALSE,FALSE,FALSE
3680672_T,1,{17},train,FALSE,FALSE,FALSE,FALSE
802933_T,1,"{16,18,20,22,24,25}",train,FALSE,FALSE,FALSE,FALSE
668644_T,1,{31},test,FALSE,FALSE,FALSE,FALSE
1134057_T,1,{26},train,FALSE,FALSE,FALSE,FALSE
2163114_T,1,{35},train,FALSE,FALSE,FALSE,FALSE
1016651_T,1,"{9,11,12,13}",test,FALSE,FALSE,FALSE,FALSE
2081756_T,1,{32},test,FALSE,FALSE,FALSE,FALSE
2662379_T,1,{5},train,FALSE,FALSE,FALSE,FALSE
4213009_T,1,{76},train,FALSE,FALSE,FALSE,FALSE
881115_T,1,"{35,37}",train,FALSE,FALSE,FALSE,FALSE
2082753_T,1,{117},train,FALSE,FALSE,FALSE,FALSE
2077325_T,1,"{9,11}",test,FALSE,FALSE,FALSE,FALSE
3800812_T,1,"{7,9,11}",test,FALSE,FALSE,FALSE,FALSE
3403129_T,1,{61},train,FALSE,FALSE,FALSE,FALSE
4796648_T,1,{8},train,FALSE,FALSE,FALSE,FALSE
3934097_T,1,{5},test,FALSE,FALSE,FALSE,FALSE
4229736_T,1,"{18,20,22,24}",test,FALSE,FALSE,FALSE,FALSE
4145102_T,1,{37},train,FALSE,FALSE,FALSE,FALSE
2101760_T,1,{2},test,FALSE,TRUE,FALSE,TRUE
1818920_T,1,{5},train,FALSE,FALSE,FALSE,FALSE
1904337_T,1,{7},test,FALSE,FALSE,FALSE,FALSE
4148162_T,1,{3},train,FALSE,FALSE,FALSE,FALSE
3660234_T,1,{93},test,FALSE,FALSE,FALSE,FALSE
4159465_T,1,"{3,4}",train,FALSE,FALSE,FALSE,FALSE
1741866_T,1,{38},test,FALSE,FALSE,FALSE,FALSE
3698140_T,1,"{7,10}",test,FALSE,FALSE,FALSE,FALSE
875137_T,1,{52},train,FALSE,FALSE,FALSE,FALSE
955574_T,1,{19},train,FALSE,FALSE,FALSE,FALSE
1354996_T,1,{71},train,TRUE,FALSE,FALSE,TRUE
1759694_T,1,{16},train,FALSE,FALSE,FALSE,FALSE
1553862_T,1,{3},train,FALSE,FALSE,FALSE,FALSE
4870288_T,1,{21},test,FALSE,FALSE,FALSE,FALSE
840289_T,1,"{30,32}",train,FALSE,FALSE,FALSE,FALSE
753941_T,1,"{65,67,69}",train,FALSE,FALSE,FALSE,FALSE
643908_T,1,{7},test,FALSE,FALSE,FALSE,FALSE
1992680_T,1,{5},train,FALSE,FALSE,FALSE,FALSE
4687408_T,1,"{9,11,13,14,16}",train,FALSE,FALSE,FALSE,FALSE
1677866_T,1,"{29,31}",test,TRUE,FALSE,FALSE,TRUE
3462019_T,1,{41},test,FALSE,FALSE,FALSE,FALSE
1943235_T,1,"{3,5}",test,FALSE,TRUE,FALSE,TRUE
919160_T,1,"{105,106}",train,FALSE,FALSE,FALSE,FALSE
1355063_T,1,{9},train,FALSE,FALSE,FALSE,FALSE
4863188_T,1,"{24,26}",test,FALSE,FALSE,FALSE,FALSE
4705492_T,1,{3},train,FALSE,FALSE,FALSE,FALSE
5045355_T,1,{65},train,FALSE,FALSE,FALSE,FALSE
1510822_T,1,"{58,60}",train,FALSE,FALSE,FALSE,FALSE
5100449_T,1,{5},train,FALSE,FALSE,FALSE,FALSE
3016897_T,1,"{3,4}",train,FALSE,TRUE,FALSE,TRUE
1523795_T,1,{38},train,FALSE,FALSE,FALSE,FALSE
4709157_T,1,"{3,4}",train,FALSE,FALSE,FALSE,FALSE
1819509_T,1,{75},train,TRUE,FALSE,FALSE,TRUE
1786725_T,1,{23},test,FALSE,FALSE,FALSE,FALSE
1145676_T,1,{13},test,FALSE,FALSE,FALSE,FALSE
5032986_T,1,"{32,34}",train,TRUE,FALSE,FALSE,TRUE
2568954_T,1,{69},train,FALSE,FALSE,FALSE,FALSE
4234367_T,1,{7},train,FALSE,FALSE,FALSE,FALSE
1460867_T,1,"{7,8,9}",train,FALSE,FALSE,FALSE,FALSE
1404213_T,1,{52},test,FALSE,FALSE,FALSE,FALSE
